 
    _  __  ____  __ __  ____ 
   / |/ / / __/ / //_/ / __ \
  /    / / _/  / ,<   / /_/ /
 /_/|_/ /___/ /_/|_|  \____/ 
 
 (version: 0.4.99)
 (build: 2022-12-02 on x86_64-pc-linux-gnu using gnu)
 
  
 -------Job Information--------  
 Start time: 14:36 / 2023-03-15
 Running on: 1 MPI rank
 Bcknd type: CPU
 Real type : double precision
  
 -------------Case-------------  
 Reading case file cyl_bl_basic.case
  
   -------------Mesh-------------  
   Reading a binary Neko file cyl.nmsh
   gdim = 3, nelements =     1000
   Reading elements
   Reading BC/zone data
   Reading deformation data
   Mesh read, setting up connectivity
   Done setting up mesh and connectivity
  
   ------------Fluid-------------  
   Type       : Modular (Pn/Pn)
   lx         : 6
   Re         : 5.000000E+02
   rho        : 1.000000E+00
   mu         : 1.000000E+00
   Ksp vel.   : (cg, jacobi)
    `-abs tol : 1.000000E-08
   Ksp prs.   : (gmres, hsmg)
    `-abs tol : 1.000000E-05
   Dealias    : T
   Save bdry  : T
 x=   0.0000000000000000      , y=   0.0000000000000000      , z=   0.0000000000000000      , e=           1 , offset=           0
 x=   0.0000000000000000      , y=   7.1860511731462822      , z=   1.1054717587697673      , e=          21 , offset=           0
 x=   0.0000000000000000      , y=   7.8139488268537178      , z=   1.1054717587697673      , e=          21 , offset=           0
 x=   0.0000000000000000      , y=   8.3875502721497135      , z=   1.1054717587697673      , e=          21 , offset=           0
 x=   0.0000000000000000      , y=   8.8076102227644100      , z=   1.1054717587697673      , e=          21 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   1.1054717587697673      , e=          21 , offset=           0
 x=   0.0000000000000000      , y=   6.0000000000000000      , z=   2.1408223675290383      , e=          21 , offset=           0
 x=   0.0000000000000000      , y=   6.1923897772355900      , z=   2.1408223675290383      , e=          21 , offset=           0
 x=   0.0000000000000000      , y=   6.6124497278502865      , z=   2.1408223675290383      , e=          21 , offset=           0
 x=   0.0000000000000000      , y=   7.1860511731462822      , z=   2.1408223675290383      , e=          21 , offset=           0
 x=   0.0000000000000000      , y=   7.8139488268537178      , z=   2.1408223675290383      , e=          21 , offset=           0
 x=   0.0000000000000000      , y=   8.3875502721497135      , z=   2.1408223675290383      , e=          21 , offset=           0
 x=   0.0000000000000000      , y=   8.8076102227644100      , z=   2.1408223675290383      , e=          21 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   2.1408223675290383      , e=          21 , offset=           0
 x=   0.0000000000000000      , y=   6.0000000000000000      , z=   3.2741776324709617      , e=          21 , offset=           0
 x=   0.0000000000000000      , y=   6.1923897772355900      , z=   3.2741776324709617      , e=          21 , offset=           0
 x=   0.0000000000000000      , y=   6.6124497278502865      , z=   3.2741776324709617      , e=          21 , offset=           0
 x=   0.0000000000000000      , y=   7.1860511731462822      , z=   3.2741776324709617      , e=          21 , offset=           0
 x=   0.0000000000000000      , y=   7.8139488268537178      , z=   3.2741776324709617      , e=          21 , offset=           0
 x=   0.0000000000000000      , y=   8.3875502721497135      , z=   3.2741776324709617      , e=          21 , offset=           0
 x=   0.0000000000000000      , y=   8.8076102227644100      , z=   3.2741776324709617      , e=          21 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   3.2741776324709617      , e=          21 , offset=           0
 x=   0.0000000000000000      , y=   6.0000000000000000      , z=   4.3095282412302325      , e=          21 , offset=           0
 x=   0.0000000000000000      , y=   6.1923897772355900      , z=   4.3095282412302325      , e=          21 , offset=           0
 x=   0.0000000000000000      , y=   6.6124497278502856      , z=   4.3095282412302325      , e=          21 , offset=           0
 x=   0.0000000000000000      , y=   7.1860511731462822      , z=   4.3095282412302325      , e=          21 , offset=           0
 x=   0.0000000000000000      , y=   7.8139488268537178      , z=   4.3095282412302325      , e=          21 , offset=           0
 x=   0.0000000000000000      , y=   8.3875502721497135      , z=   4.3095282412302325      , e=          21 , offset=           0
 x=   0.0000000000000000      , y=   8.8076102227644100      , z=   4.3095282412302325      , e=          21 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   4.3095282412302325      , e=          21 , offset=           0
 x=   0.0000000000000000      , y=   6.0000000000000000      , z=   5.0677364520897594      , e=          21 , offset=           0
 x=   0.0000000000000000      , y=   6.1923897772355900      , z=   5.0677364520897594      , e=          21 , offset=           0
 x=   0.0000000000000000      , y=   6.6124497278502865      , z=   5.0677364520897594      , e=          21 , offset=           0
 x=   0.0000000000000000      , y=   7.1860511731462822      , z=   5.0677364520897594      , e=          21 , offset=           0
 x=   0.0000000000000000      , y=   7.8139488268537178      , z=   5.0677364520897594      , e=          21 , offset=           0
 x=   0.0000000000000000      , y=   8.3875502721497135      , z=   5.0677364520897594      , e=          21 , offset=           0
 x=   0.0000000000000000      , y=   8.8076102227644100      , z=   5.0677364520897594      , e=          21 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   5.0677364520897594      , e=          21 , offset=           0
 x=   0.0000000000000000      , y=   6.0000000000000000      , z=   5.4150000000000000      , e=          21 , offset=           0
 x=   0.0000000000000000      , y=   6.1923897772355900      , z=   5.4150000000000000      , e=          21 , offset=           0
 x=   0.0000000000000000      , y=   6.6124497278502865      , z=   5.4150000000000000      , e=          21 , offset=           0
 x=   0.0000000000000000      , y=   7.1860511731462822      , z=   5.4150000000000000      , e=          21 , offset=           0
 x=   0.0000000000000000      , y=   7.8139488268537178      , z=   5.4150000000000000      , e=          21 , offset=           0
 x=   0.0000000000000000      , y=   8.3875502721497135      , z=   5.4150000000000000      , e=          21 , offset=           0
 x=   0.0000000000000000      , y=   8.8076102227644100      , z=   5.4150000000000000      , e=          21 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   5.4150000000000000      , e=          21 , offset=           0
 x=   0.0000000000000000      , y=   6.0000000000000000      , z=   5.4150000000000000      , e=         121 , offset=           0
 x=   0.0000000000000000      , y=   6.1923897772355900      , z=   5.4150000000000000      , e=         121 , offset=           0
 x=   0.0000000000000000      , y=   6.6124497278502865      , z=   5.4150000000000000      , e=         121 , offset=           0
 x=   0.0000000000000000      , y=   7.1860511731462822      , z=   5.4150000000000000      , e=         121 , offset=           0
 x=   0.0000000000000000      , y=   7.8139488268537178      , z=   5.4150000000000000      , e=         121 , offset=           0
 x=   0.0000000000000000      , y=   8.3875502721497135      , z=   5.4150000000000000      , e=         121 , offset=           0
 x=   0.0000000000000000      , y=   8.8076102227644100      , z=   5.4150000000000000      , e=         121 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   5.4150000000000000      , e=         121 , offset=           0
 x=   0.0000000000000000      , y=   6.0000000000000000      , z=   5.7622635479102398      , e=         121 , offset=           0
 x=   0.0000000000000000      , y=   6.1923897772355900      , z=   5.7622635479102398      , e=         121 , offset=           0
 x=   0.0000000000000000      , y=   6.6124497278502865      , z=   5.7622635479102398      , e=         121 , offset=           0
 x=   0.0000000000000000      , y=   7.1860511731462822      , z=   5.7622635479102398      , e=         121 , offset=           0
 x=   0.0000000000000000      , y=   7.8139488268537178      , z=   5.7622635479102398      , e=         121 , offset=           0
 x=   0.0000000000000000      , y=   8.3875502721497135      , z=   5.7622635479102398      , e=         121 , offset=           0
 x=   0.0000000000000000      , y=   8.8076102227644100      , z=   5.7622635479102398      , e=         121 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   5.7622635479102398      , e=         121 , offset=           0
 x=   0.0000000000000000      , y=   6.0000000000000000      , z=   6.5204717587697667      , e=         121 , offset=           0
 x=   0.0000000000000000      , y=   6.1923897772355900      , z=   6.5204717587697667      , e=         121 , offset=           0
 x=   0.0000000000000000      , y=   6.6124497278502856      , z=   6.5204717587697667      , e=         121 , offset=           0
 x=   0.0000000000000000      , y=   7.1860511731462822      , z=   6.5204717587697667      , e=         121 , offset=           0
 x=   0.0000000000000000      , y=   7.8139488268537178      , z=   6.5204717587697667      , e=         121 , offset=           0
 x=   0.0000000000000000      , y=   8.3875502721497135      , z=   6.5204717587697667      , e=         121 , offset=           0
 x=   0.0000000000000000      , y=   8.8076102227644100      , z=   6.5204717587697667      , e=         121 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   6.5204717587697667      , e=         121 , offset=           0
 x=   0.0000000000000000      , y=   6.0000000000000000      , z=   7.5558223675290384      , e=         121 , offset=           0
 x=   0.0000000000000000      , y=   6.1923897772355900      , z=   7.5558223675290384      , e=         121 , offset=           0
 x=   0.0000000000000000      , y=   6.6124497278502865      , z=   7.5558223675290384      , e=         121 , offset=           0
 x=   0.0000000000000000      , y=   7.1860511731462822      , z=   7.5558223675290384      , e=         121 , offset=           0
 x=   0.0000000000000000      , y=   7.8139488268537178      , z=   7.5558223675290384      , e=         121 , offset=           0
 x=   0.0000000000000000      , y=   8.3875502721497135      , z=   7.5558223675290384      , e=         121 , offset=           0
 x=   0.0000000000000000      , y=   8.8076102227644100      , z=   7.5558223675290384      , e=         121 , offset=           0
 x=   0.0000000000000000      , y=   9.0000000000000000      , z=   7.5558223675290384      , e=         121 , offset=           0
 x=   0.0000000000000000      , y=   6.0000000000000000      , z=   8.6891776324709618      , e=         121 , offset=           0
 x=   0.0000000000000000      , y=   6.1923897772355900      , z=   8.6891776324709618      , e=         121 , offset=           0
 x=   0.0000000000000000      , y=   6.6124497278502865      , z=   8.6891776324709618      , e=         121 , offset=           0
 x=   0.0000000000000000      , y=   7.1860511731462822      , z=   8.6891776324709618      , e=         121 , offset=           0
 x=   0.0000000000000000      , y=   7.8139488268537178      , z=   8.6891776324709618      , e=         121 , offset=           0
